player_name,team,role,nationality,overseas,base_price,runs,wickets,average,strike_rate,economy,matches,status,image_url
Ashutosh Sharma,DC,AR,India,FALSE,0.50Cr,122,0,24.4,170,0,8,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/3109.png
Auqib Dar,DC,BOWL,India,FALSE,0.50Cr,,,,,,,Active,https://img.ipl.com/upload/20251222/b1ae265576e31748f8e3d93c8de2a581.jpg
Axar Patel,DC,AR,India,FALSE,2.00Cr,1542,89,24.87,138,7.3,132,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/110.png
David Miller,DC,BAT,South Africa,TRUE,1.00Cr,3020,1,35.93,139.3,12,130,Active,https://static.cricketaddictor.com/images/team/david-miller.png?q=80
Dushmantha Chameera,DC,BOWL,Sri Lanka,TRUE,0.30Cr,10,12,5,83.3,8.9,10,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/608.png
KL Rahul,DC,WK,India,FALSE,1.50Cr,4683,0,45.47,134.6,0,132,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/19.png
Karun Nair,DC,BAT,India,FALSE,0.20Cr,496,0,22.55,126.5,0,52,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/131.png
Kuldeep Yadav,DC,BOWL,India,FALSE,1.50Cr,91,82,7,95.8,8.1,75,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/14.png
Kyle Jamieson,DC,AR,New Zealand,TRUE,0.50Cr,92,12,15.3,131.4,9.8,14,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/110.png
Lungi Ngidi,DC,BOWL,South Africa,TRUE,0.30Cr,22,25,7.3,88,8.8,22,Active,https://documents.iplt20.com/ipl/IPLHeadshot2023/99.png
Madhav Tiwari,DC,AR,India,FALSE,0.20Cr,10,0,5,100,0,2,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/3561.png
Mitchell Starc,DC,BOWL,Australia,TRUE,1.50Cr,110,34,9.2,118.3,8.7,30,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/31.png
Mukesh Kumar,DC,BOWL,India,FALSE,1.00Cr,8,21,4,80,9.3,24,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/1462.png
Nitish Rana,DC,BAT,India,FALSE,0.50Cr,2443,13,24.67,133.4,8.1,109,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/110.png
Pathum Nissanka,DC,BAT,Sri Lanka,TRUE,0.50Cr,45,0,15,128.6,0,4,Active,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg-webp/prd/assets/players/generic/colored/66368.png
Prithvi Shaw,DC,BAT,India,FALSE,0.30Cr,1588,0,24.43,149.4,0,67,Active,https://documents.iplt20.com/ipl/IPLHeadshot2024/51.png
Sahil Parakh,DC,BAT,India,FALSE,0.20Cr,,,,,,,Active,
Sameer Rizvi,DC,AR,India,FALSE,0.30Cr,71,0,14.2,132.1,0,7,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/1229.png
T Natarajan,DC,BOWL,India,FALSE,1.50Cr,37,56,6.2,97.4,8.7,52,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/224.png
Tripurana Vijay,DC,AR,India,FALSE,0.20Cr,5,0,5,100,0,1,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/3563.png
Tristan Stubbs,DC,BAT,South Africa,TRUE,1.50Cr,341,0,24.4,157.4,0,22,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/1017.png
Vipraj Nigam,DC,AR,India,FALSE,0.20Cr,15,1,7.5,107,9,3,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/3560.png
Ben Duckett,DC,BAT,England,TRUE,0.50Cr,55,0,13.8,131,0,5,Replaced/Withdrawn,https://documents.iplt20.com/ipl/IPLHeadshot2025/110.png
Anuj Rawat,GT,WK,India,FALSE,0.20Cr,315,0,19.7,132.4,0,26,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/534.png
Arshad Khan,GT,BOWL,India,FALSE,0.30Cr,5,4,5,100,9,5,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/988.png
Ashok Sharma,GT,BOWL,India,FALSE,0.20Cr,0,1,0,0,9.5,2,Active,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg-webp/prd/assets/players/generic/colored/91316.png
Glenn Phillips,GT,AR,New Zealand,TRUE,0.50Cr,283,4,20.2,154.6,8,18,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/635.png
Gurnoor Brar,GT,BOWL,India,FALSE,0.30Cr,12,5,6,92.3,8.8,8,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/1231.png
Ishant Sharma,GT,BOWL,India,FALSE,0.30Cr,81,73,7.4,100,8.3,93,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/50.png
Jason Holder,GT,AR,West Indies,TRUE,0.50Cr,547,40,22,137.6,9.2,46,Active,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg-webp/prd/assets/players/generic/colored/10232.png
Jayant Yadav,GT,AR,India,FALSE,0.30Cr,136,16,12.4,99.3,7.9,35,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/165.png
Jos Buttler,GT,WK,England,TRUE,2.00Cr,2838,0,38.89,150.9,0,82,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/182.png
Kagiso Rabada,GT,BOWL,South Africa,TRUE,1.50Cr,102,81,8.5,111,8.3,67,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/116.png
Kumar Kushagra,GT,WK,India,FALSE,0.20Cr,42,0,14,127.3,0,5,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/3101.png
Luke Wood,GT,BOWL,England,TRUE,0.30Cr,,,,,,,Active,https://resources.ecb.co.uk/player-photos/test/800x800/1554.png
Manav Suthar,GT,BOWL,India,FALSE,0.20Cr,5,4,5,71.4,7.8,5,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/2443.png
Mohammed Siraj,GT,BOWL,India,FALSE,1.50Cr,32,72,5.3,78.1,8.7,80,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/63.png
Nishant Sindhu,GT,AR,India,FALSE,0.20Cr,51,4,10.2,104.1,8.6,9,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/791.png
Prasidh Krishna,GT,BOWL,India,FALSE,1.00Cr,18,33,4.5,81.8,9.2,30,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/150.png
R Sai Kishore,GT,BOWL,India,FALSE,0.50Cr,22,17,5.5,84.6,7.3,22,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/544.png
Rahul Tewatia,GT,AR,India,FALSE,0.50Cr,1264,21,24.31,138.9,8.4,90,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/120.png
Rashid Khan,GT,BOWL,Afghanistan,TRUE,2.00Cr,688,119,17.2,146.5,6.6,119,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/218.png
Sai Sudharsan,GT,BAT,India,FALSE,1.00Cr,920,0,36.8,132.2,0,32,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/976.png
Shahrukh Khan,GT,BAT,India,FALSE,0.50Cr,426,0,19.4,139.2,0,40,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/590.png
Shubman Gill,GT,BAT,India,FALSE,2.00Cr,2753,0,35.3,136.2,0,82,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/62.png
Tom Banton,GT,WK,England,TRUE,0.30Cr,,,,,,,Active,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg-webp/prd/assets/players/generic/colored/66923.png
Washington Sundar,GT,AR,India,FALSE,0.50Cr,486,35,18,116.8,7.2,60,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/20.png
Kulwant Khejroliya,GT,BOWL,India,FALSE,0.30Cr,,,,,,,Replacement for Prithvi Raj Yarra,
Prithvi Raj Yarra,GT,BOWL,India,FALSE,0.20Cr,,,,,,,Replaced/Withdrawn,
Ajinkya Rahane,KKR,BAT,India,FALSE,0.30Cr,3920,0,31.36,122.4,0,170,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/44.png
Angkrish Raghuvanshi,KKR,BAT,India,FALSE,0.50Cr,88,0,17.6,129.4,0,7,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/787.png
Anukul Roy,KKR,AR,India,FALSE,0.20Cr,50,5,12.5,102,8.4,12,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/160.png
Cameron Green,KKR,AR,Australia,TRUE,2.00Cr,242,4,26.9,143.2,9.8,11,Active,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg-webp/prd/assets/players/generic/colored/66870.png
Daksh Kamra,KKR,AR,India,FALSE,0.20Cr,,,,,,,Active,
Finn Allen,KKR,BAT,New Zealand,TRUE,0.50Cr,336,0,22.4,161.5,0,18,Active,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg-webp/prd/assets/players/generic/colored/66046.png
Kartik Tyagi,KKR,BOWL,India,FALSE,0.20Cr,,,,,,,Active,
Manish Pandey,KKR,BAT,India,FALSE,0.30Cr,3563,0,29.69,121.7,0,173,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/16.png
Matheesha Pathirana,KKR,BOWL,Sri Lanka,TRUE,1.50Cr,4,33,2,66.7,8.3,26,Active,https://static.cricketaddictor.com/images/team/matheesha-pathirana.png?q=80
Prashant Solanki,KKR,BOWL,India,FALSE,0.20Cr,,,,,,,Active,
Rachin Ravindra,KKR,AR,New Zealand,TRUE,0.50Cr,111,2,22.2,125.8,8.1,6,Active,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg-webp/prd/assets/players/generic/colored/66053.png
Rahul Tripathi,KKR,BAT,India,FALSE,0.50Cr,2313,0,27.5,140.3,0,93,Active,https://img.ipl.com/upload/20251103/36296154187d2cfdf956fc82eff2f45f.jpg
Ramandeep Singh,KKR,AR,India,FALSE,0.50Cr,225,2,18.8,149,12,24,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/991.png
Rinku Singh,KKR,BAT,India,FALSE,1.50Cr,1197,0,36.27,149.4,0,52,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/152.png
Rovman Powell,KKR,BAT,West Indies,TRUE,0.30Cr,443,0,20.1,148.5,0,36,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/329.png
Sarthak Ranjan,KKR,AR,India,FALSE,0.20Cr,,,,,,,Active,
Sunil Narine,KKR,AR,West Indies,TRUE,1.50Cr,4012,177,22.8,162.7,6.7,195,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/156.png
Tejasvi Singh,KKR,WK,India,FALSE,0.20Cr,,,,,,,Active,
Tim Seifert,KKR,WK,New Zealand,TRUE,0.30Cr,67,0,13.4,121.8,0,8,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/44.png
Umran Malik,KKR,BOWL,India,FALSE,0.30Cr,18,27,6,100,10.1,28,Active,https://img.ipl.com/upload/20241017/540f7e7b0ac3835ea07923d3c8624d16.jpg
Vaibhav Arora,KKR,BOWL,India,FALSE,0.30Cr,10,14,5,90.9,9,15,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/583.png
Varun Chakaravarthy,KKR,BOWL,India,FALSE,1.50Cr,14,73,4.7,63.6,7.3,62,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/140.png
Akash Deep,KKR,BOWL,India,FALSE,1.00Cr,22,10,5.5,91.7,9.5,14,Replaced/Withdrawn,https://static.cricketaddictor.com/images/team/akash-deep.png?q=80
Blessing Muzarabani,KKR,BOWL,Zimbabwe,TRUE,9.20Cr,,,,,,,Replacement for Mustafizur Rahman,
Harshit Rana,KKR,BOWL,India,FALSE,0.50Cr,28,19,9.3,127.3,9.7,17,Replaced/Withdrawn,https://documents.iplt20.com/ipl/IPLHeadshot2025/1013.png
Mustafizur Rahman,KKR,BOWL,Bangladesh,TRUE,0.50Cr,35,35,5.8,89.7,8.5,40,Replaced/Withdrawn,https://documents.iplt20.com/ipl/IPLHeadshot2025/258.png
Navdeep Saini,KKR,BOWL,India,FALSE,0.30Cr,,,,,,,Replacement for Harshit Rana,
Saurabh Dubey,KKR,BOWL,India,FALSE,0.30Cr,,,,,,,Replacement for Akash Deep,
Abdul Samad,LSG,AR,India,FALSE,0.50Cr,741,2,19.5,142.8,10.5,63,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/525.png
Aiden Markram,LSG,BAT,South Africa,TRUE,0.50Cr,582,5,25.3,132.3,8.8,28,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/287.png
Akash Singh,LSG,BOWL,India,FALSE,0.20Cr,10,9,3.3,76.9,10,10,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/535.png
Akshat Raghuwanshi,LSG,BAT,India,FALSE,0.20Cr,,,,,,,Active,
Anrich Nortje,LSG,BOWL,South Africa,TRUE,1.00Cr,22,47,5.5,110,8.4,44,Active,https://static.cricketaddictor.com/images/team/anrich-nortje.png?q=80
Arjun Tendulkar,LSG,AR,India,FALSE,0.20Cr,8,2,4,80,11,5,Active,https://static.cricketaddictor.com/images/team/arjun-tendulkar.png?q=80
Arshin Kulkarni,LSG,AR,India,FALSE,0.20Cr,35,2,11.7,125,8.5,5,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/2788.png
Avesh Khan,LSG,BOWL,India,FALSE,1.00Cr,22,60,4.4,81.5,9.4,58,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/109.png
Ayush Badoni,LSG,BAT,India,FALSE,0.50Cr,824,0,25.75,140.5,0,40,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/985.png
Digvesh Rathi,LSG,BOWL,India,FALSE,0.20Cr,5,6,5,100,8,8,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/3565.png
Himmat Singh,LSG,BAT,India,FALSE,0.20Cr,42,0,10.5,117,0,6,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/203.png
Josh Inglis,LSG,WK,Australia,TRUE,0.50Cr,28,0,14,140,0,3,Active,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg-webp/prd/assets/players/generic/colored/65893.png
M Siddharth,LSG,BOWL,India,FALSE,0.30Cr,10,15,5,83.3,7.5,12,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/532.png
Matthew Breetzke,LSG,BAT,South Africa,TRUE,0.30Cr,20,0,10,111.1,0,3,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/2805.png
Mayank Yadav,LSG,BOWL,India,FALSE,1.50Cr,5,7,5,100,7.5,4,Active,https://static.cricketaddictor.com/images/team/mayank-yadav.png?q=80
Mitchell Marsh,LSG,AR,Australia,TRUE,0.50Cr,422,7,26.38,142.2,9,22,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/40.png
Mohammed Shami,LSG,BOWL,India,FALSE,1.50Cr,44,120,5.5,97.8,8.1,101,Active,https://documents.bcci.tv/resizedimageskirti/94_compress.png
Mohsin Khan,LSG,BOWL,India,FALSE,0.50Cr,2,14,1,50,7.2,11,Active,https://documents.iplt20.com/ipl/IPLHeadshot2024/541.png
Mukul Choudhary,LSG,WK,India,FALSE,0.20Cr,,,,,,,Active,
Naman Tiwari,LSG,BOWL,India,FALSE,0.20Cr,,,,,,,Active,
Nicholas Pooran,LSG,WK,West Indies,TRUE,2.00Cr,1920,0,28.66,156.5,0,78,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/136.png
Prince Yadav,LSG,BOWL,India,FALSE,0.20Cr,5,2,5,83.3,9,3,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/1225.png
Rishabh Pant,LSG,WK,India,FALSE,2.00Cr,3284,0,34.57,148.7,0,111,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/18.png
Shahbaz Ahmed,LSG,AR,India,FALSE,0.30Cr,497,20,19.12,125.3,8.2,45,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/523.png
Wanindu Hasaranga,LSG,AR,Sri Lanka,TRUE,1.00Cr,122,26,12.2,138.6,7.6,21,Active,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg-webp/prd/assets/players/generic/colored/65027.png
Allah Ghazanfar,MI,BOWL,Afghanistan,TRUE,0.50Cr,5,8,5,100,8.2,6,Active,https://www.mumbaiindians.com/static-assets/images/players/large/action-shots/96648.png?v=4.16&w=400
Ashwani Kumar,MI,BOWL,India,FALSE,0.20Cr,0,1,0,0,10.5,2,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/3569.png
Atharva Ankolekar,MI,AR,India,FALSE,0.20Cr,,,,,,,Active,
Corbin Bosch,MI,AR,South Africa,TRUE,0.50Cr,30,3,15,150,9.5,3,Active,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg-webp/prd/assets/players/generic/colored/63605.png
Danish Malewar,MI,BAT,India,FALSE,0.20Cr,,,,,,,Active,
Deepak Chahar,MI,BOWL,India,FALSE,1.00Cr,203,83,13.5,120.2,7.8,92,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/91.png
Hardik Pandya,MI,AR,India,FALSE,2.00Cr,2525,86,28.06,146.3,8.9,131,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/54.png
Jasprit Bumrah,MI,BOWL,India,FALSE,2.00Cr,56,165,7,82.4,7.4,133,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/9.png
Mayank Markande,MI,BOWL,India,FALSE,0.20Cr,15,17,5,93.8,8.2,24,Active,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg-webp/prd/assets/players/generic/colored/67126.png
Mayank Rawat,MI,WK,India,FALSE,0.20Cr,,,,,,,Active,
Mitchell Santner,MI,AR,New Zealand,TRUE,0.50Cr,236,26,19.7,114.1,7.3,36,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/75.png
Mohammad Izhar,MI,BOWL,India,FALSE,0.20Cr,,,,,,,Active,
Naman Dhir,MI,AR,India,FALSE,1.00Cr,42,0,21,140,0,4,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/3107.png
Quinton de Kock,MI,WK,South Africa,TRUE,0.50Cr,3157,0,30.35,137.2,0,107,Active,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg-webp/prd/assets/players/generic/colored/28035.png
Raghu Sharma,MI,BOWL,India,FALSE,0.20Cr,,,,,,,Active,
Raj Bawa,MI,AR,India,FALSE,0.20Cr,45,3,11.3,106,10.2,8,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/781.png
Robin Minz,MI,WK,India,FALSE,0.20Cr,32,0,16,145.5,0,4,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/3103.png
Rohit Sharma,MI,BAT,India,FALSE,2.00Cr,6628,15,29.34,130.6,8.5,257,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/6.png
Ryan Rickelton,MI,BAT,South Africa,TRUE,0.30Cr,90,0,18,130,0,6,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/743.png
Shardul Thakur,MI,AR,India,FALSE,0.50Cr,584,89,16.2,134.9,8.9,102,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/54.png
Sherfane Rutherford,MI,BAT,West Indies,TRUE,0.50Cr,318,0,22.7,153.6,0,24,Active,https://d13ir53smqqeyp.cloudfront.net/fc-player-images/17224.png
Suryakumar Yadav,MI,BAT,India,FALSE,2.00Cr,3228,0,31.34,147.1,0,145,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/174.png
Tilak Varma,MI,BAT,India,FALSE,1.00Cr,994,0,31.06,142.3,0,41,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/993.png
Trent Boult,MI,BOWL,New Zealand,TRUE,1.50Cr,94,107,7.8,104.4,8.1,93,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/66.png
Will Jacks,MI,AR,England,TRUE,1.00Cr,162,3,27,168.8,8.7,8,Active,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg-webp/prd/assets/players/generic/colored/66927.png
Arshdeep Singh,PBKS,BOWL,India,FALSE,2.00Cr,14,76,3.5,77.8,8.9,65,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/125.png
Azmatullah Omarzai,PBKS,AR,Afghanistan,TRUE,0.50Cr,84,4,16.8,152.7,10,7,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/1354.png
Ben Dwarshuis,PBKS,BOWL,Australia,TRUE,0.30Cr,,,,,,,Active,https://static-files.cricket-australia.pulselive.com/headshots/440/770-camedia.png
Cooper Connolly,PBKS,AR,Australia,TRUE,0.30Cr,,,,,,,Active,"https://static-files.cricket-australia.pulselive.com/headshots/440/3,958-camedia.png"
Harnoor Singh,PBKS,BAT,India,FALSE,0.20Cr,15,0,7.5,110,0,3,Active,
Harpreet Brar,PBKS,AR,India,FALSE,0.30Cr,153,25,17,128.6,7.8,35,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/130.png
Lockie Ferguson,PBKS,BOWL,New Zealand,TRUE,0.50Cr,18,42,6,112.5,8.4,37,Active,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg-webp/prd/assets/players/generic/colored/63719.png
Marco Jansen,PBKS,AR,South Africa,TRUE,1.00Cr,210,20,17.5,141.9,9.2,19,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/586.png
Marcus Stoinis,PBKS,AR,Australia,TRUE,1.50Cr,1270,31,26.46,139.2,9.1,65,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/23.png
Mitch Owen,PBKS,AR,Australia,TRUE,0.30Cr,,,,,,,Active,
Musheer Khan,PBKS,AR,India,FALSE,0.20Cr,15,0,7.5,115.4,0,3,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/2813.png
Nehal Wadhera,PBKS,BAT,India,FALSE,0.50Cr,172,0,21.5,137.6,0,12,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/1541.png
Prabhsimran Singh,PBKS,WK,India,FALSE,0.50Cr,348,0,23.2,158.9,0,21,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/137.png
Pravin Dubey,PBKS,AR,India,FALSE,0.20Cr,22,6,7.3,100,8.5,12,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/548.png
Priyansh Arya,PBKS,BAT,India,FALSE,0.50Cr,35,0,11.7,145.8,0,5,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/3571.png
Pyla Avinash,PBKS,BAT,India,FALSE,0.20Cr,10,0,5,100,0,2,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/3573.png
Shashank Singh,PBKS,AR,India,FALSE,1.00Cr,455,0,32.5,163.3,0,31,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/191.png
Shreyas Iyer,PBKS,BAT,India,FALSE,2.00Cr,3127,0,32.24,127.7,0,115,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/12.png
